company_id,company_name,company_profile_url,country,city,address,website,phone,contact_person,contact_designation,member_status,member_since,verified,verification_details,legal_entity,established_year,primary_business,role,products_listed_count,deal_focus,description,search_terms,category_types,search_tab,scrape_date
1166108,Still Morris Consults Ltd.,https://www.go4worldbusiness.com/member/view/1166108/still-morris-consults-ltd-.html,Vietnam,IKEJA,"79/81 Trinity Mall, Obafemi Awolowo Way Ikeja 23401 Lagos Nigeria",http://www.stillmorris.com.ng,NULL,Babafemi E A,Managing Director,GOLD,"May, 2013",yes,VERIFIED Fetching... Verification Status Company Registration Certificate − Identity Proof Of Representative Company Address Proof − Trading License − Proof of Prior Export/Import − Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications,Still Morris Consults Ltd.,2012,Service Provider,"Buyer, Supplier and Service Provider",13,"Sells Shea butter, sesame seeds and sorghum | Buys Sweet corn etc | Services Trade and export and value addition to agro commodity","Still Morris Consults Ltd. is a verified goldplus buyer, supplier and service provider from IKEJA, Nigeria. They are a service provider specializing in shea butter, sesame seeds, sorghum and moringa seed. They are a service provider for sweet corn etc. They provide services such as trade and export and value addition to agro commodity. Founded in 2012, they report annual sales of USD 5 million to USD 15 million...",Gum Acacia Soluble Fibre,Acacia Fiber,suppliers,2026-07-20
4565665,Dabelu Enterprises Limited,https://www.go4worldbusiness.com/member/view/4565665/dabelu-enterprises-limited.html,Vietnam,Nairobi,"Bethel Center Langata, Langata Road, Langata District, Nairobi, Kenya. Nairobi 10448 Kenya",https://dabeluenterprisesltd.com/,+254-117361052,Gladys Kwamboka,Sales Manager,GOLD,"November, 2025",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof − Trading License − Proof of Prior Export/Import Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,Dabelu Enterprises Limited,2025,Manufacturer/ OEM,Supplier and Service Provider,223,NULL,"Dabelu Enterprises Limited is a verified goldplus supplier and service provider from Nairobi, Kenya. They are a manufacturer/oem specializing in premium products including cashew nuts, coffee, ginger and garlic. They provide services such as sourcing. Founded in 2025, they report annual sales of USD 5 million to USD 15 million. They are SGS, FDA, ISO, BV, HACCP, FTC, OC, RAC, UTZ and KEBS certified. They list 223...",Gum Acacia Soluble Fibre; Hairy Agrimony Herb Powder,Acacia Fiber; Agrimony Extract & Products,suppliers,2026-07-20
3564750,Blueline Worldwide Products LLC,https://www.go4worldbusiness.com/member/view/3564750/blueline-worldwide-products-llc.html,Vietnam,Muscat,"Po Box 2683, Pc 133, Zoha Noorah, Building No.1135, Way No.4508, 1St Floor, Suite No.115, Al Khuwair South, Muscat, Sultanate Of Oman Muscat 133 Muscat Oman",http://www.bluelineworldwide.com,NULL,Mohammed Afthar Hussain,Director,GOLD,"March, 2022",NULL,NULL,Blueline Worldwide Products LLC,2021,Manufacturer/ OEM,Buyer and Supplier,23,"Sells Steam dried fishmeal/crude fish oil /refined fish oil /fish soluble paste/shark liver oil/squalene oil/ crude shark liver oil/refined squalene oil/ crude squalene, spices and grains | Buys Steam dried fishmeal/crude fish oil /mines & minerals","Blueline Worldwide Products LLC is a gold buyer and supplier from Muscat, Oman. They are a manufacturer/oem specializing in steam dried fishmeal/crude fish oil/refined fish oil/fish soluble paste/shark liver oil/squalene oil/crude shark liver oil/refined squalene oil/crude squalene, spices, grains and sugar. They are a manufacturer/oem for steam dried fishmeal/crude fish oil/mines & minerals. Founded in 2021, they...",Gum Acacia Soluble Fibre,Acacia Fiber,suppliers,2026-07-20
1693444,F N F Exports,https://www.go4worldbusiness.com/member/view/1693444/f-n-f-exports.html,Vietnam,Colombo,279 1/2 R.a De. Mel Mawatha Colombo 03 Cmb Sri Lanka,http://www.fnfexports.com,+94-112-345-296,M. Faris Fuard,Director,GOLD,"January, 2019",NULL,NULL,F N F Exports,2003,Manufacturer/ OEM,Supplier and Service Provider,29,"Sells Coconut flour, coco peat grow bag and coconut fiber | Services Manufacture and exporter","F N F Exports is a gold supplier and service provider from Colombo, Sri Lanka. They are a manufacturer/oem specializing in coconut flour, coco peat grow bag, coconut fiber and coconut broom. They provide services such as manufacture and exporter. Founded in 2003, they report annual sales of USD 250,000 to USD 1 million. They list 29 products.",Gum Acacia Soluble Fibre; Acerola Cherry Fruit Fibre,Acacia Fiber; Acerola Cherry Extract & Products,suppliers,2026-07-20
1831337,99 Gold Data Processing Trading Company Limited,https://www.go4worldbusiness.com/member/view/1831337/99-gold-data-processing-trading-company-limited.html,Vietnam,Ho Chi Minh,"99d Street No.8, Truong Thanh Ward, District 9, Hcmc Ho Chi Minh 700000 Viet Nam",http://www.99golddata.com,NULL,Data Ph,General Manager,GOLD,"July, 2019",NULL,NULL,99 Gold Data Processing Trading Company Limited,2017,Manufacturer/ OEM,NULL,NULL,NULL,"99 Gold Data Processing Trading Company Limited is a gold buyer, supplier and service provider from Ho Chi Minh, Viet Nam. They are a manufacturer/oem specializing in coconut, coconut coir pot, coconut oil and rattan webbing. They are a manufacturer/oem for industrial machinery. They provide services such as oem, agency and commission broker. Founded in 2017, they report annual sales of around USD 250,000. They are...",Gum Acacia Soluble Fibre; Acai Berry Fruit Juice Powder; Acerola Cherry Fruit Juice Extract; Acerola Cherry Fruit Juice Powder; Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides; Agnus Castus Powder; Hairy Agrimony Herb Powder,Acacia Fiber; Acai Berry Extract & Products; Acerola Cherry Extract & Products; Agaricus Extract & Products; Agarikon Extract & Products; Agnus Castus Extract & Products; Agrimony Extract & Products,suppliers,2026-07-20
1597416,Namaskar SAC,https://www.go4worldbusiness.com/member/view/1597416/namaskar-sac.html,Vietnam,Lima,"Calle Martin De Murua 150, Oficina 807, San Miguel, Lima, Peru Lima Peru",http://www.agrilatin.com,NULL,Utsav Sharan,Head- International Sales,GOLD,"July, 2018",yes,Company Registration Certificate Verified,Namaskar SAC,2016,Manufacturer/ OEM,Supplier and Service Provider,197,NULL,"Namaskar SAC is a gold supplier and service provider from Lima, Peru. They are a manufacturer/oem specializing in chia seeds, chia oil, quinoa seeds and maca powder. They provide services such as fob, cnf cif and cfr. Founded in 2016, they report annual sales of USD 250,000 to USD 1 million. They are Agrilatin SAC certified. They list 197 products.",Acai Berry Fruit Extract; Acai Berry Fruit Juice Powder; Acai Berry Fruit Powder; Acerola Cherry Fruit Juice Powder; Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides; Hairy Agrimony Herb Powder,Acai Berry Extract & Products; Acerola Cherry Extract & Products; Agaricus Extract & Products; Agarikon Extract & Products; Agrimony Extract & Products,suppliers,2026-07-20
4636475,Iazj Quality Growers Nv,https://www.go4worldbusiness.com/member/view/4636475/iazj-quality-growers-nv.html,Vietnam,Belem,"Tv Da Estrella 2321, Ed Jose Viana Belem 66080-471 PA Brazil",http://www.qualitygrowersnv.br.com,NULL,Simeon,Manager,GOLD,"February, 2026",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof Trading License − Proof of Prior Export/Import − Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,Iazj Quality Growers Nv,2001,Dealer / Reseller,Supplier and Service Provider,35,"Sells Premium jambu extract, andiroba oil and cold pressed buriti oil | Services Sourcing, exporting and export logistics","Iazj Quality Growers Nv is a verified gold supplier and service provider from Belem, Brazil. They are a dealer/reseller specializing in premium jambu extract, andiroba oil, cold pressed buriti oil and cold pressed acai fruit oil. They provide services such as sourcing, exporting, export logistics and quality control. Founded in 2001. They list 35 products.",Acai Berry Fruit Extract; Acai Berry Fruit Powder,Acai Berry Extract & Products,suppliers,2026-07-20
4541485,Inca Phyto Eirl,https://www.go4worldbusiness.com/member/view/4541485/inca-phyto-eirl.html,Vietnam,Iquitos,"Calle Arica 419, Iquitos Iquitos 16000 Peru",https://incaphyto.com/,NULL,Andrea Marcon,Ceo,GOLD,"September, 2025",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof Trading License − Proof of Prior Export/Import Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,Inca Phyto Eirl,2019,Distributor,Supplier,NULL,NULL,"Inca Phyto Eirl is a verified goldplus supplier from Iquitos, Peru. They are a distributor specializing in fresh fruits from peru, blueberries, avocado and mango. Founded in 2019, they report annual sales of USD 5 million to USD 15 million. They list 32 products.",Acai Berry Fruit Extract; Acai Berry Fruit Juice Powder; Acai Berry Fruit Powder; Agnus Castus Powder,Acai Berry Extract & Products; Agnus Castus Extract & Products,suppliers,2026-07-20
4581837,Brabah Alliance Importacao E Exportacao Ltda,https://www.go4worldbusiness.com/member/view/4581837/brabah-alliance-importacao-e-exportacao-ltda.html,Vietnam,Brazil,- - Brazil,https://www.go4worldbusiness.com/member/view/4581837/brabah-alliance-importacao-e-exportacao-ltda.html,+55-11959855061,Pamela Santana,Brazil,GOLD,"November, 2025",yes,Company Registration Certificate Verified,Brabah Alliance Importacao E Exportacao Ltda,2025,Dealer / Reseller,Supplier,8,NULL,"Brabah Alliance Importacao E Exportacao Ltda is a gold supplier from Brazil. They are a dealer/reseller specializing in green coffee beans (washed, grade a, various screen sizes). brazilian sugar and raw sugar (vhp. Founded in 2025, they report annual sales of USD 5 million to USD 15 million. They are 62.144.490/0001-57 certified. They list 8 products.",Acai Berry Fruit Extract; Acai Berry Fruit Powder,Acai Berry Extract & Products,suppliers,2026-07-20
1653408,"Huvy Export Import Co., Ltd.",https://www.go4worldbusiness.com/member/view/1653408/huvy-export-import-co-ltd-.html,Vietnam,Ho Chi Minh,"Floor 5Th, Songdo Buiding, 62 A Pham Ngoc Thach, Vo Thi Sau Ward , District 3 Ho Chi Minh 700000 Viet Nam",http://www.huvyexim.com.vn,+84-916-087209,Le Nguyen Quoc Hung,Ceo,GOLD,"November, 2018",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof − Trading License Proof of Prior Export/Import − Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,"Huvy Export Import Co., Ltd.",2018,Dealer / Reseller,Supplier,1662,"Sells Dried anchovy fish, salted baby shrimps and fried fish maw","Huvy Export Import Co., Ltd. is a verified gold supplier from Ho Chi Minh, Viet Nam. They are a dealer/reseller specializing in dried anchovy fish, salted baby shrimps, fried fish maw and aluminium ingot. Founded in 2018, they report annual sales of USD 1 million to USD 5 million. They list 1662 products.",Acai Berry Fruit Juice Powder; Acerola Cherry Fruit Juice Extract; Acerola Cherry Fruit Juice Powder,Acai Berry Extract & Products; Acerola Cherry Extract & Products,suppliers,2026-07-20
3320782,Uhtco Corporation Gmbh,https://www.go4worldbusiness.com/member/view/3320782/uhtco-corporation-gmbh.html,Vietnam,Mistelbach,"Uhtco Corporation Europe Bahnzeile 5, 2130 Mistelbach Mistelbach 2130 Austria",http://www.uhtco.eu,NULL,Carlos,Sales Manager,GOLD,"May, 2021",NULL,NULL,Uhtco Corporation Gmbh,2003,Manufacturer/ OEM,Supplier,24,"Sells Maca, macapro and camu camu","Uhtco Corporation Gmbh is a gold supplier from Mistelbach, Austria. They are a manufacturer/oem specializing in maca, macapro, camu camu and camu camu c++. Founded in 2003, they report annual sales of USD 5 million to USD 15 million. They list 24 products.",Acai Berry Fruit Juice Powder; Acai Berry Fruit Powder; Acerola Cherry Fruit Juice Powder; Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides,Acai Berry Extract & Products; Acerola Cherry Extract & Products; Agaricus Extract & Products; Agarikon Extract & Products,suppliers,2026-07-20
4120310,IBT Agro Tarim Ithalat Ihracat Sanayi Ve Ticaret Limited Sirketi,https://www.go4worldbusiness.com/member/view/4120310/ibt-agro-tarim-ithalat-ihracat-sanayi-ve-ticaret-limited-sirketi.html,Vietnam,Antalya,"Uncali Mahallesi, Sehit Tegmen Abdulkadir Guler Caddesi, Koru Park Evleri A Block No:25 A Ic Kapi No:11, Konyaalti / Antalya Antalya 07070 Konyaalti Turkey",https://www.ibtagro.com,+90-530-893-48-05,Mert Demirel,Export Department Manager,GOLD,"February, 2024",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof − Trading License Proof of Prior Export/Import − Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,IBT Agro Tarim Ithalat Ihracat Sanayi Ve Ticaret Limited Sirketi,2021,Manufacturer/ OEM,Supplier and Service Provider,63,NULL,"IBT Agro Tarim Ithalat Ihracat Sanayi Ve Ticaret Limited Sirketi is a verified gold supplier and service provider from Antalya, Turkey. They are a manufacturer/oem specializing in chemical and organic fertilizers in liquid and powder form. They provide services such as manufacturer and exporter. Founded in 2021, they report annual sales of USD 1 million to USD 5 million. They are ISO 9001 certified. They list 63...",Acesulfame-K,Acesulfame,suppliers,2026-07-20
3943812,Has Endustri Urunleri Sanayi Ve Dis Tic. Ltd. Sti.,https://www.go4worldbusiness.com/member/view/3943812/has-endustri-urunleri-sanayi-ve-dis-tic-ltd-sti-.html,Vietnam,Istanbul,"Rumeli Hisarustu Mh, Bebek Yolu Sk, Park Apt, No:23-3, Istanbul - Sariyer Istanbul 34460 Turkey",http://www.hasendustri.com.tr,[phone],Beste Turgut Phone: [phone],NULL,Premium,"July, 2023",yes,Company Registration Certificate Verified,Has Endustri Urunleri Sanayi Ve Dis Tic. Ltd. Sti.,2009,NULL,Supplier,3,Sells Wires and cables like power cables and control cables,"Has Endustri Urunleri Sanayi Ve Dis Tic. Ltd. Sti. is a junior supplier from Istanbul, Turkey. They supply wires and cables like power cables and control cables. Founded in 2009. They are ISO9000 certified. They list 3 products.",Acesulfame-K,Acesulfame,suppliers,2026-07-20
1281015,Impactos Agricolas Sa,https://www.go4worldbusiness.com/member/view/1281015/impactos-agricolas-sa.html,Vietnam,Montevideo,Montevideo Montevideo 11600 Montevideo Uruguay,https://www.go4worldbusiness.com/member/view/1281015/impactos-agricolas-sa.html,NULL,Alejandro Ventimiglia,Director,Premium,"September, 2014",NULL,NULL,Impactos Agricolas Sa,2010,Manufacturer/ OEM,Supplier,4,"Sells Wheat, red and white sorghum and corn","Impactos Agricolas Sa is a junior supplier from Montevideo, Uruguay. They are a manufacturer/oem specializing in wheat, red and white sorghum, corn and dried green peas. Founded in 2010, they report annual sales of USD 250,000 to USD 1 million. They list 4 products.",Acesulfame-K,Acesulfame,suppliers,2026-07-20
4283792,Ipac Tarim Ltd. Sti.,https://www.go4worldbusiness.com/member/view/4283792/ipac-tarim-ltd-sti-.html,Vietnam,Mersin,"Cami Serif Mahallesi Lina Nasif Sokak No:7 Akdeniz, Mersin Mersin 33020 Turkey",https://ipac.com.tr/en/,NULL,Cigdem Cengiz,Foreign Trade Manager,Premium,"October, 2024",yes,NULL,Ipac Tarim Ltd. Sti.,2017,Manufacturer/ OEM,Buyer and Supplier,49,"Sells Liquid fertilizers, powder fertilizer and foliar fertilizer | Buys Map, mkp and calcium nitrate","Ipac Tarim Ltd. Sti. is a junior buyer and supplier from Mersin, Turkey. They are a manufacturer/oem specializing in liquid fertilizers, powder fertilizer, foliar fertilizer and concentrate fertilizers. They are a manufacturer/oem for map, mkp, calcium nitrate and magnesium nitrate. Founded in 2017, they report annual sales of USD 15 million to USD 25 million. They list 49 products.",Acesulfame-K,Acesulfame,suppliers,2026-07-20
1530704,Huynh Gia Agriculture Joint Stock Company,https://www.go4worldbusiness.com/member/view/1530704/huynh-gia-agriculture-joint-stock-company.html,Vietnam,Ho Chi Minh,"80/2 Yen The, Ward 2 Ho Chi Minh 70000 Tan Binh Viet Nam",http://www.vncashewnut.com,NULL,Manfred,Manager,Premium,"November, 2017",NULL,NULL,Huynh Gia Agriculture Joint Stock Company,2015,Manufacturer/ OEM,Supplier and Service Provider,222,"Sells Ww240, ww320 and ww450. broken as ws | Services Oem packing","Huynh Gia Agriculture Joint Stock Company is a junior supplier and service provider from Ho Chi Minh, Viet Nam. They are a manufacturer/oem specializing in ww240, ww320, ww450. broken as ws and lp. They provide services such as oem packing. Founded in 2015, they report annual sales of USD 5 million to USD 15 million. They list 222 products.",Agar Agar,Agar Agar,suppliers,2026-07-20
1574327,Organix Foods S.a.c,https://www.go4worldbusiness.com/member/view/1574327/organix-foods-s-a-c.html,Vietnam,Lima,"Av. Circunvalacin El Golf Los Incas 206, Santiago De Surco Lima 15311 Lima Peru",http://www.organix.pe,NULL,David Odar,Chief Strategy Officer,Premium,"May, 2018",yes,Company Registration Certificate Verified,Organix Foods S.a.c,2017,Manufacturer/ OEM,Supplier,15,NULL,"Organix Foods S.a.c is a junior supplier from Lima, Peru. They are a manufacturer/oem specializing in hass avocado, blueberries, mandarin and mango quinoa. Founded in 2017, they report annual sales of USD 250,000 to USD 1 million. They are USDA Organic and EU Organic certified. They list 15 products.",Agar Agar,Agar Agar,suppliers,2026-07-20
1407553,Prover Brasil For Export Ltda.,https://www.go4worldbusiness.com/member/view/1407553/prover-brasil-for-export-ltda-.html,Vietnam,Belo Horizonte,"Rua Geraldo Teixeira Da Costa, 114 Loja 02, Bairro Floresta Belo Horizonte 30150120 Minas Gerais Brazil",http://www.proverbrasil.com.br,NULL,Afonso Figueiredo,Administrator,Premium,"June, 2016",NULL,NULL,Prover Brasil For Export Ltda.,2001,Dealer / Reseller,Supplier,34,"Sells Acai berry powder, guarana powder and guarana seeds","Prover Brasil For Export Ltda. is a junior supplier from Belo Horizonte, Brazil. They are a dealer/reseller specializing in acai berry powder, guarana powder, guarana seeds and guarana extracts. Founded in 2001. They list 34 products.",Agaricus Blazei Murill Mushroom Fungus Fruiting Body Extract; Agaricus Blazei Mushroom Fungus Fruiting Body Extract Polysaccharides,Agaricus Extract & Products,suppliers,2026-07-20
3538502,"Blue Lotus Exim Co., Ltd.",https://www.go4worldbusiness.com/member/view/3538502/blue-lotus-exim-co-ltd-.html,Vietnam,Ho Chi Minh,"48 Sam Son, Ward 4, Tan Binh District Ho Chi Minh 700000 Viet Nam",http://www.bluelotusfarm.vn,NULL,Helen Nguyen,Director,Premium,"February, 2022",yes,Company Registration Certificate Verified,"Blue Lotus Exim Co., Ltd.",2021,Manufacturer/ OEM,Supplier,2465,"Sells Handicraft, agriculture product and dried food","Blue Lotus Exim Co., Ltd. is a junior supplier from Ho Chi Minh, Viet Nam. They are a manufacturer/oem specializing in handicraft, agriculture product, dried food and frozen food. Founded in 2021, they report annual sales of USD 250,000 to USD 1 million. They list 2465 products.",Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides,Agaricus Extract & Products; Agarikon Extract & Products,suppliers,2026-07-20
3012719,"Viet Khanh Foods Co., Ltd",https://www.go4worldbusiness.com/member/view/3012719/viet-khanh-foods-co-ltd.html,Vietnam,Long Khanh,"No. 314, Ho Thi Huong Str., Town 5, Xuan An Ward, Long Khanh City, Dong Nai Pro., Vietnam Long Khanh 81000 Xuan An Viet Nam",http://www.vikafoods.com,NULL,Yaya Bui,Sales & Marketing Manager,Premium,"August, 2020",yes,Company Registration Certificate Verified,"Viet Khanh Foods Co., Ltd",2015,Manufacturer/ OEM,Supplier and Service Provider,259,NULL,"Viet Khanh Foods Co., Ltd is a junior supplier and service provider from Long Khanh, Viet Nam. They are a manufacturer/oem specializing in foods & agricultural products such as fruit, vegetable, green tea/black tea/oolong tea and mushroom. They provide services such as exporter.. Founded in 2015, they report annual sales of USD 15 million to USD 25 million. They are ISO certified. They list 259 products.",Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides,Agaricus Extract & Products; Agarikon Extract & Products,suppliers,2026-07-20
1386146,E-silk Route Ventures Pvt. Ltd.,https://www.go4worldbusiness.com/member/view/1386146/e-silk-route-ventures-pvt-ltd-.html,Vietnam,Rajagiriya,"47/2, 3rd Lane Buthgamuwa Road Rajagiriya 10100 Western Province Sri Lanka",http://www.esilkroute.com.lk,NULL,Tharuka Rajapakse,Digital Sales,Premium,"March, 2016",yes,VERIFIED Fetching... Verification Status Company Registration Certificate − Identity Proof Of Representative Company Address Proof − Trading License − Proof of Prior Export/Import Proof of Product − Company Representative Verified on Video Call − Other Documents like Mandates and Certifications −,E-silk Route Ventures Pvt. Ltd.,2014,Manufacturer/ OEM,Supplier and Service Provider,65,NULL,"E-silk Route Ventures Pvt. Ltd. is a verified junior supplier and service provider from Rajagiriya, Sri Lanka. They are a manufacturer/oem specializing in organic and non organic herbs & spices, ceylon tea, coconut related products and fruit powders. They provide services such as private label/white label/oem services. Founded in 2014, they report annual sales of USD 250,000 to USD 1 million. They are ISO, Organic...",Agaricus Blazei Mushroom Fungus Fruiting Body Powder; Agarikon Mushroom Fungus Fruiting Body Powder Polysaccharides,Agaricus Extract & Products; Agarikon Extract & Products,suppliers,2026-07-20
3524393,Brothers Consult Engineering Ltd,https://www.go4worldbusiness.com/member/view/3524393/brothers-consult-engineering-ltd.html,Vietnam,Sofia,"Str. 23 Luben Karavelov, Hisarya, Hisarya, 4180, Bg Sofia Bulgaria",https://bilkovaborsa.bg/,+359897858838,Violeta Hristova,Manager,GOLD,"January, 2022",yes,VERIFIED Fetching... Verification Status Company Registration Certificate Identity Proof Of Representative Company Address Proof Trading License − Proof of Prior Export/Import − Proof of Product − Company Representative Verified on Video Call Other Documents like Mandates and Certifications,Brothers Consult Engineering Ltd,2005,Distributor,Supplier,21,"Sells Herbs, chamomile and rosehip","Brothers Consult Engineering Ltd is a verified goldplus supplier from Sofia, Bulgaria. They are a distributor specializing in herbs, chamomile, rosehip and lavender. Founded in 2005, they report annual sales of around USD 250,000. They list 21 products.",Hairy Agrimony Herb Powder,Agrimony Extract & Products,suppliers,2026-07-20
